"Old Path","Old URL","New URL","Associated Type","Associated ID"
/plants/,http://houston-interior-plants.mybigcommerce.com/plants/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/,Category,18
/chinese-evergreen/,http://houston-interior-plants.mybigcommerce.com/chinese-evergreen/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/chinese-evergreen-large/,Product,76
/plants/janet-craig-bush/,http://houston-interior-plants.mybigcommerce.com/plants/janet-craig-bush/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-bush-medium/,Product,80
/plants/chinese-evergreen/,http://houston-interior-plants.mybigcommerce.com/plants/chinese-evergreen/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/chinese-evergreen-large/,Product,76
/shop-for-plants/chinese-evergreen-14/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/chinese-evergreen-14/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/chinese-evergreen-large/,Product,76
/plants/fiddle-leaf-fig-tree/,http://houston-interior-plants.mybigcommerce.com/plants/fiddle-leaf-fig-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/fiddle-leaf-fig-tree/,Product,77
/plants/bird-of-paradise/,http://houston-interior-plants.mybigcommerce.com/plants/bird-of-paradise/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bird-of-paradise-large/,Product,78
/shop-for-plants/all-plants/bird-of-paradise/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/bird-of-paradise/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bird-of-paradise-large/,Product,78
/plants/bamboo-palm/,http://houston-interior-plants.mybigcommerce.com/plants/bamboo-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bamboo-palm-large/,Product,79
/shop-for-plants/by-light-level/low-light-plants/janet-craig-bush/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/by-light-level/low-light-plants/janet-craig-bush/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-bush-medium/,Product,80
/plants/hawaiian-warneckii/,http://houston-interior-plants.mybigcommerce.com/plants/hawaiian-warneckii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/hawaiian-warneckii/,Product,82
/plants/hawaiian-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/plants/hawaiian-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/hawaiian-rhapis-palm-large/,Product,85
/plants/natal-mahogany/,http://houston-interior-plants.mybigcommerce.com/plants/natal-mahogany/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/natal-mahogany/,Product,86
/plants/mother-in-laws-tongue/,http://houston-interior-plants.mybigcommerce.com/plants/mother-in-laws-tongue/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/mother-in-laws-tongue/,Product,88
/plants/fiddle-leaf-fig-column/,http://houston-interior-plants.mybigcommerce.com/plants/fiddle-leaf-fig-column/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/fiddle-leaf-fig-column/,Product,87
/plants/zz-plant/,http://houston-interior-plants.mybigcommerce.com/plants/zz-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/zz-plant/,Product,89
/plants/janet-craig-compacta/,http://houston-interior-plants.mybigcommerce.com/plants/janet-craig-compacta/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-compacta/,Product,90
/plants/schefflera-amate-or-umbrella-tree/,http://houston-interior-plants.mybigcommerce.com/plants/schefflera-amate-or-umbrella-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/schefflera-amate-or-umbrella-tree/,Product,91
/plants/janet-craig-carmen/,http://houston-interior-plants.mybigcommerce.com/plants/janet-craig-carmen/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-carmen/,Product,92
/plants/rhapis-palm-lady-palm/,http://houston-interior-plants.mybigcommerce.com/plants/rhapis-palm-lady-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/rhapis-palm-lady-palm/,Product,93
/plants/dracaena-reflexa/,http://houston-interior-plants.mybigcommerce.com/plants/dracaena-reflexa/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/dracaena-reflexa/,Product,94
/plants/corn-plant/,http://houston-interior-plants.mybigcommerce.com/plants/corn-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/corn-plant/,Product,95
/plants/ficus-benjamina-tree/,http://houston-interior-plants.mybigcommerce.com/plants/ficus-benjamina-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ficus-benjamina-tree/,Product,98
/plants/ficus-tree-alii/,http://houston-interior-plants.mybigcommerce.com/plants/ficus-tree-alii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ficus-tree-alii/,Product,99
/plants/ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/plants/ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ponytail-palm/,Product,100
/plants/hawaiian-lisa-cane/,http://houston-interior-plants.mybigcommerce.com/plants/hawaiian-lisa-cane/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/hawaiian-lisa-cane/,Product,103
/plants/philodendron/,http://houston-interior-plants.mybigcommerce.com/plants/philodendron/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/philodendron/,Product,104
/shop-for-plants/bird-of-paradise/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bird-of-paradise/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bird-of-paradise-large/,Product,78
/plants/song-of-jamaica/,http://houston-interior-plants.mybigcommerce.com/plants/song-of-jamaica/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/song-of-jamaica/,Product,105
/plants/cactus-candelabra-tree/,http://houston-interior-plants.mybigcommerce.com/plants/cactus-candelabra-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/cactus-candelabra-tree/,Product,108
/plants/cactus-euphorbia-ammak-variegated/,http://houston-interior-plants.mybigcommerce.com/plants/cactus-euphorbia-ammak-variegated/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/cactus-euphorbia-ammak-variegated/,Product,109
/plants/cactus-african-milk-tree/,http://houston-interior-plants.mybigcommerce.com/plants/cactus-african-milk-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/cactus-african-milk-tree/,Product,110
/plants/pencil-cactus/,http://houston-interior-plants.mybigcommerce.com/plants/pencil-cactus/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/pencil-cactus/,Product,111
/plants/lady-palm-or-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/plants/lady-palm-or-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/lady-palm-or-rhapis-palm/,Product,112
/plants/phoenix-roebelenii/,http://houston-interior-plants.mybigcommerce.com/plants/phoenix-roebelenii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/phoenix-roebelenii/,Product,113
/plants/8-ficus-lyrata-fiddle-feaf-fig/,http://houston-interior-plants.mybigcommerce.com/plants/8-ficus-lyrata-fiddle-feaf-fig/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/8-ficus-lyrata-fiddle-feaf-fig/,Product,114
/plants/dracaena-draco/,http://houston-interior-plants.mybigcommerce.com/plants/dracaena-draco/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/dracaena-draco/,Product,115
/plants/parlor-palm/,http://houston-interior-plants.mybigcommerce.com/plants/parlor-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/parlor-palm/,Product,116
/plants/small-lady-palm-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/plants/small-lady-palm-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/small-lady-palm-rhapis-palm/,Product,117
/plants/jade-plant/,http://houston-interior-plants.mybigcommerce.com/plants/jade-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/jade-plant/,Product,118
/plants/warneckii-goldstar/,http://houston-interior-plants.mybigcommerce.com/plants/warneckii-goldstar/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/warneckii-goldstar-medium/,Product,119
/plants/medium-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/plants/medium-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/medium-closet-plant-peace-lily/,Product,120
/plants/areca-palm/,http://houston-interior-plants.mybigcommerce.com/plants/areca-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/areca-palm/,Product,121
/plants/large-sansevieria/,http://houston-interior-plants.mybigcommerce.com/plants/large-sansevieria/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/large-sansevieria/,Product,122
/plants/philodendron-monstera/,http://houston-interior-plants.mybigcommerce.com/plants/philodendron-monstera/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/philodendron-monstera/,Product,124
/plants/bambusa-vulgaris-indoor-bamboo/,http://houston-interior-plants.mybigcommerce.com/plants/bambusa-vulgaris-indoor-bamboo/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bambusa-vulgaris-indoor-bamboo/,Product,125
/plants/large-kentia-palm/,http://houston-interior-plants.mybigcommerce.com/plants/large-kentia-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/kentia-palm-large/,Product,127
/plants/large-yucca-cane/,http://houston-interior-plants.mybigcommerce.com/plants/large-yucca-cane/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/large-yucca-cane/,Product,128
/plants/premium-corn-plant/,http://houston-interior-plants.mybigcommerce.com/plants/premium-corn-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/premium-corn-plant/,Product,129
/plants/marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/plants/marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/marginata-dragon-tree/,Product,130
/plants/large-ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/plants/large-ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ponytail-palm-large/,Product,131
/shop-for-plants/all-plants/large-ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/large-ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ponytail-palm-large/,Product,131
/plants/variegated-arboricola-column/,http://houston-interior-plants.mybigcommerce.com/plants/variegated-arboricola-column/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/variegated-arboricola-column/,Product,132
/plants/dracaena-warneckii-goldstar/,http://houston-interior-plants.mybigcommerce.com/plants/dracaena-warneckii-goldstar/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/warneckii-goldstar-large/,Product,133
/plants/large-spath-sensation-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/plants/large-spath-sensation-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/large-spath-sensation-closet-plant-peace-lily/,Product,134
/plants/tall-marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/plants/tall-marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/tall-marginata-dragon-tree/,Product,135
/plants/extra-large-rhapis-lady-palm/,http://houston-interior-plants.mybigcommerce.com/plants/extra-large-rhapis-lady-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/extra-large-rhapis-lady-palm/,Product,126
/planters-containers/barcelona/,http://houston-interior-plants.mybigcommerce.com/planters-containers/barcelona/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/barcelona/,Product,194
/shop-for-pots/planters-containers/barcelona/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/planters-containers/barcelona/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/barcelona/,Product,194
/shop-for-pots/all-pots/barcelona/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots/barcelona/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/barcelona/,Product,194
/planters-containers/california/,http://houston-interior-plants.mybigcommerce.com/planters-containers/california/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/california/,Product,195
/planters-containers/milano/,http://houston-interior-plants.mybigcommerce.com/planters-containers/milano/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/milano/,Product,196
/planters-containers/mendoza/,http://houston-interior-plants.mybigcommerce.com/planters-containers/mendoza/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/mendoza/,Product,225
/planters-containers/brussels/,http://houston-interior-plants.mybigcommerce.com/planters-containers/brussels/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/brussels/,Product,208
/planters-containers/havana/,http://houston-interior-plants.mybigcommerce.com/planters-containers/havana/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/havana/,Product,207
/planters-containers/newport-boat/,http://houston-interior-plants.mybigcommerce.com/planters-containers/newport-boat/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/newport-boat/,Product,204
/planters-containers/newport-bowl/,http://houston-interior-plants.mybigcommerce.com/planters-containers/newport-bowl/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/newport-bowl/,Product,202
/planters-containers/gordes/,http://houston-interior-plants.mybigcommerce.com/planters-containers/gordes/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/gordes/,Product,209
/planters-containers/avignon/,http://houston-interior-plants.mybigcommerce.com/planters-containers/avignon/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/avignon/,Product,210
/planters-containers/provence/,http://houston-interior-plants.mybigcommerce.com/planters-containers/provence/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/provence/,Product,211
/shop-for-plants/by-light-level/hight-light-plants/bambusa-vulgaris-indoor-bamboo/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/by-light-level/hight-light-plants/bambusa-vulgaris-indoor-bamboo/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bambusa-vulgaris-indoor-bamboo/,Product,125
/shop-for-plants/all-plants/bird-of-paradise-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/bird-of-paradise-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bird-of-paradise-medium/,Product,308
/shop-for-plants/all-plants/kentia-palm-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/kentia-palm-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/kentia-palm-medium/,Product,307
/shop-for-plants/all-plants/extra-large-rhapis-lady-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/extra-large-rhapis-lady-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/extra-large-rhapis-lady-palm/,Product,126
/shop-for-plants/all-plants/tall-marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/tall-marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/tall-marginata-dragon-tree/,Product,135
