"Old Path","Old URL","New URL","Associated Type","Associated ID"
/shop-for-plants/all-plants/large-spath-sensation-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/large-spath-sensation-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/large-spath-sensation-closet-plant-peace-lily/,Product,134
/shop-for-plants/all-plants/warneckii-goldstar-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/warneckii-goldstar-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/warneckii-goldstar-large/,Product,133
/shop-for-plants/all-plants/variegated-arboricola-column/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/variegated-arboricola-column/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/variegated-arboricola-column/,Product,132
/shop-for-plants/all-plants/ponytail-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/ponytail-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ponytail-palm-large/,Product,131
/shop-for-plants/all-plants/marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/marginata-dragon-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/marginata-dragon-tree/,Product,130
/shop-for-plants/all-plants/premium-corn-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/premium-corn-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/premium-corn-plant/,Product,129
/shop-for-plants/all-plants/large-yucca-cane/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/large-yucca-cane/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/large-yucca-cane/,Product,128
/shop-for-plants/all-plants/kentia-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/kentia-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/kentia-palm-large/,Product,127
/shop-for-plants/all-plants/bambusa-vulgaris-indoor-bamboo/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/bambusa-vulgaris-indoor-bamboo/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bambusa-vulgaris-indoor-bamboo/,Product,125
/shop-for-plants/all-plants/philodendron-monstera/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/philodendron-monstera/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/philodendron-monstera/,Product,124
/shop-for-plants/all-plants/large-sansevieria/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/large-sansevieria/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/large-sansevieria/,Product,122
/shop-for-plants/all-plants/areca-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/areca-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/areca-palm/,Product,121
/shop-for-plants/all-plants/medium-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/medium-closet-plant-peace-lily/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/medium-closet-plant-peace-lily/,Product,120
/shop-for-plants/all-plants/warneckii-goldstar-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/warneckii-goldstar-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/warneckii-goldstar-medium/,Product,119
/shop-for-plants/all-plants/jade-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/jade-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/jade-plant/,Product,118
/shop-for-plants/all-plants/small-lady-palm-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/small-lady-palm-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/small-lady-palm-rhapis-palm/,Product,117
/shop-for-plants/all-plants/parlor-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/parlor-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/parlor-palm/,Product,116
/shop-for-plants/all-plants/dracaena-draco/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/dracaena-draco/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/dracaena-draco/,Product,115
/shop-for-plants/all-plants/8-ficus-lyrata-fiddle-feaf-fig/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/8-ficus-lyrata-fiddle-feaf-fig/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/8-ficus-lyrata-fiddle-feaf-fig/,Product,114
/shop-for-plants/all-plants/phoenix-roebelenii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/phoenix-roebelenii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/phoenix-roebelenii/,Product,113
/shop-for-plants/all-plants/lady-palm-or-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/lady-palm-or-rhapis-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/lady-palm-or-rhapis-palm/,Product,112
/shop-for-plants/all-plants/pencil-cactus/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/pencil-cactus/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/pencil-cactus/,Product,111
/shop-for-plants/all-plants/cactus-african-milk-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/cactus-african-milk-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/cactus-african-milk-tree/,Product,110
/shop-for-plants/all-plants/cactus-euphorbia-ammak-variegated/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/cactus-euphorbia-ammak-variegated/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/cactus-euphorbia-ammak-variegated/,Product,109
/shop-for-plants/all-plants/cactus-candelabra-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/cactus-candelabra-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/cactus-candelabra-tree/,Product,108
/shop-for-plants/all-plants/song-of-jamaica/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/song-of-jamaica/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/song-of-jamaica/,Product,105
/shop-for-plants/all-plants/hawaiian-lisa-cane/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/hawaiian-lisa-cane/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/hawaiian-lisa-cane/,Product,103
/shop-for-plants/all-plants/ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/ponytail-palm/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ponytail-palm/,Product,100
/shop-for-plants/all-plants/ficus-tree-alii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/ficus-tree-alii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ficus-tree-alii/,Product,99
/shop-for-plants/all-plants/ficus-benjamina-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/ficus-benjamina-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/ficus-benjamina-tree/,Product,98
/shop-for-plants/all-plants/corn-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/corn-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/corn-plant/,Product,95
/shop-for-plants/all-plants/dracaena-reflexa/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/dracaena-reflexa/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/dracaena-reflexa/,Product,94
/shop-for-plants/all-plants/janet-craig-carmen/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/janet-craig-carmen/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-carmen/,Product,92
/shop-for-plants/all-plants/schefflera-amate-or-umbrella-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/schefflera-amate-or-umbrella-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/schefflera-amate-or-umbrella-tree/,Product,91
/shop-for-plants/all-plants/janet-craig-compacta/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/janet-craig-compacta/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-compacta/,Product,90
/shop-for-plants/all-plants/zz-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/zz-plant/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/zz-plant/,Product,89
/shop-for-plants/all-plants/mother-in-laws-tongue/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/mother-in-laws-tongue/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/mother-in-laws-tongue/,Product,88
/shop-for-plants/all-plants/fiddle-leaf-fig-column/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/fiddle-leaf-fig-column/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/fiddle-leaf-fig-column/,Product,87
/shop-for-plants/all-plants/natal-mahogany/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/natal-mahogany/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/natal-mahogany/,Product,86
/shop-for-plants/all-plants/hawaiian-rhapis-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/hawaiian-rhapis-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/hawaiian-rhapis-palm-large/,Product,85
/shop-for-plants/all-plants/hawaiian-warneckii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/hawaiian-warneckii/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/hawaiian-warneckii/,Product,82
/shop-for-plants/by-light-level/low-light-plants/janet-craig-bush-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/by-light-level/low-light-plants/janet-craig-bush-medium/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/janet-craig-bush-medium/,Product,80
/shop-for-plants/all-plants/bamboo-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/bamboo-palm-large/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/bamboo-palm-large/,Product,79
/shop-for-plants/all-plants/fiddle-leaf-fig-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/fiddle-leaf-fig-tree/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/fiddle-leaf-fig-tree/,Product,77
/planters-containers/mykonos/,http://houston-interior-plants.mybigcommerce.com/planters-containers/mykonos/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/mykonos/,Product,216
/shop-for-pots/all-pots-containers/mykonos/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/mykonos/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/mykonos/,Product,216
/planters-containers/pommard/,http://houston-interior-plants.mybigcommerce.com/planters-containers/pommard/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/pommard/,Product,218
/shop-for-pots/all-pots-containers/pommard/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/pommard/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/pommard/,Product,218
/planters-containers/chateauneuf/,http://houston-interior-plants.mybigcommerce.com/planters-containers/chateauneuf/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/chateauneuf/,Product,219
/shop-for-pots/all-pots-containers/chateauneuf/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/chateauneuf/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/chateauneuf/,Product,219
/planters-containers/fontenay/,http://houston-interior-plants.mybigcommerce.com/planters-containers/fontenay/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/fontenay/,Product,220
/planters-containers/pompeii/,http://houston-interior-plants.mybigcommerce.com/planters-containers/pompeii/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/pompeii/,Product,212
/shop-for-pots/all-pots-containers/pompeii/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/pompeii/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/pompeii/,Product,212
/planters-containers/florencia/,http://houston-interior-plants.mybigcommerce.com/planters-containers/florencia/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/florencia/,Product,214
/shop-for-pots/all-pots-containers/florencia/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/florencia/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/florencia/,Product,214
/planters-containers/sardinia-bowl/,http://houston-interior-plants.mybigcommerce.com/planters-containers/sardinia-bowl/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/sardinia-bowl/,Product,203
/planters-containers/montfort/,http://houston-interior-plants.mybigcommerce.com/planters-containers/montfort/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/montfort/,Product,221
/planters-containers/montbar/,http://houston-interior-plants.mybigcommerce.com/planters-containers/montbar/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/montbar/,Product,223
/planters-containers/montgomery/,http://houston-interior-plants.mybigcommerce.com/planters-containers/montgomery/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/montgomery/,Product,222
/planters-containers/estate-box-planters/,http://houston-interior-plants.mybigcommerce.com/planters-containers/estate-box-planters/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/estate-box-planters/,Product,226
/planters-containers/medallion-planters/,http://houston-interior-plants.mybigcommerce.com/planters-containers/medallion-planters/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/medallion-planters/,Product,227
/planters-containers/town-country-planters/,http://houston-interior-plants.mybigcommerce.com/planters-containers/town-country-planters/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/home-collection/town-country-planters/,Product,228
/french-pottery/anduze-vase-vert-vieilli/,http://houston-interior-plants.mybigcommerce.com/french-pottery/anduze-vase-vert-vieilli/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/anduze-vase-vert-vieilli/,Product,245
/shop-for-pots/california/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/california/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/california/,Product,195
/shop-for-pots/all-pots-containers/california/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/all-pots-containers/california/,http://houston-interior-plants.mybigcommerce.com/shop-for-pots/loft-collection/california/,Product,195
/shop-for-plants/by-light-level/hight-light-plants/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/by-light-level/hight-light-plants/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/by-light-level/high-light-plants/,Category,40
/shop-for-plants/all-plants/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/all-plants/,http://houston-interior-plants.mybigcommerce.com/shop-for-plants/,Category,18
